
 Elemento 1 
6.2316 -40.512 9.7172 -2.8741 -15.949 43.387

 Elemento 155 
36.81 2.9374 -19.165 10.333 -17.645 -13.27
2.9374 13.373 12.333 -2.6533 -15.27 -10.72
-19.165 12.333 25.191 -13.811 -6.0266 1.478
10.333 -2.6533 -13.811 42.402 3.478 -39.749
-17.645 -15.27 -6.0266 3.478 23.672 11.792
-13.27 -10.72 1.478 -39.749 11.792 50.469

 Elemento 156 
46.001 10.337 -22.661 5.7709 -23.341 -16.107
10.337 21.145 7.7709 1.7176 -18.107 -22.863
-22.661 7.7709 23.336 -11.914 -0.6757 4.1436
5.7709 1.7176 -11.914 26.623 6.1436 -28.341
-23.341 -18.107 -0.6757 6.1436 24.016 11.964
-16.107 -22.863 4.1436 -28.341 11.964 51.204

 Elemento 157 
33.837 3.0969 1.9852 12 -35.822 -15.097
3.0969 12.436 14 5.6719 -17.097 -18.108
1.9852 14 16.666 0 -18.651 -14
12 5.6719 0 47.618 -12 -53.29
-35.822 -17.097 -18.651 -12 54.474 29.097
-15.097 -18.108 -14 -53.29 29.097 71.398

 Elemento 158 
30.118 2.9277 -30.554 8.8248 0.43641 -11.752
2.9277 11.137 10.825 -6.0492 -13.752 -5.0878
-30.554 10.825 49.591 -24.755 -19.036 13.93
8.8248 -6.0492 -24.755 53.568 15.93 -47.519
0.43641 -13.752 -19.036 15.93 18.6 -2.1776
-11.752 -5.0878 13.93 -47.519 -2.1776 52.607

 Elemento 159 
48.802 0 -36.915 12 -11.887 -12
0 17.081 14 -12.92 -14 -4.1604
-36.915 14 39.399 -19.667 -2.4834 5.6671
12 -12.92 -19.667 42.559 7.6671 -29.639
-11.887 -14 -2.4834 7.6671 14.37 6.3329
-12 -4.1604 5.6671 -29.639 6.3329 33.799

 Elemento 160 
24.94 -10.899 -0.11098 -8.8295 -24.829 19.728
-10.899 58.94 -6.8295 -23.86 17.728 -35.08
-0.11098 -6.8295 22.454 9.8818 -22.343 -3.0523
-8.8295 -23.86 9.8818 19.16 -1.0523 4.6997
-24.829 17.728 -22.343 -1.0523 47.172 -16.676
19.728 -35.08 -3.0523 4.6997 -16.676 30.381

 Elemento 161 
32.759 -3.7149 7.1895 10.905 -39.949 -7.1898
-3.7149 12.35 12.905 -3.4132 -9.1898 -8.937
7.1895 12.905 18.672 7.3428 -25.862 -20.248
10.905 -3.4132 7.3428 46.287 -18.248 -42.874
-39.949 -9.1898 -25.862 -18.248 65.811 27.437
-7.1898 -8.937 -20.248 -42.874 27.437 51.811

 Elemento 162 
23.056 9.0667 -12.074 -14.826 -10.982 5.7589
9.0667 57.154 -12.826 -8.6957 3.7589 -48.458
-12.074 -12.826 30.612 2.4428 -18.537 10.383
-14.826 -8.6957 2.4428 11.121 12.383 -2.4254
-10.982 3.7589 -18.537 12.383 29.519 -16.142
5.7589 -48.458 10.383 -2.4254 -16.142 50.884

 Elemento 163 
43.777 -8.8285 -10.544 13.219 -33.234 -4.3902
-8.8285 19.154 15.219 -15.503 -6.3902 -3.6504
-10.544 15.219 15.331 -3.7572 -4.7878 -11.461
13.219 -15.503 -3.7572 41.786 -9.4614 -26.283
-33.234 -6.3902 -4.7878 -9.4614 38.021 15.852
-4.3902 -3.6504 -11.461 -26.283 15.852 29.933

 Elemento 164 
40.527 0 -24.343 12 -16.184 -12
0 14.184 14 -8.52 -14 -5.6644
-24.343 14 28.44 -15.617 -4.0969 1.6171
12 -8.52 -15.617 44.598 3.6171 -36.078
-16.184 -14 -4.0969 3.6171 20.281 10.383
-12 -5.6644 1.6171 -36.078 10.383 41.742

 Elemento 165 
32.804 -18.014 0.19671 -0.74066 -33.001 18.754
-18.014 51.441 1.2593 -29.345 16.754 -22.097
0.19671 1.2593 17.072 9.3781 -17.269 -10.637
-0.74066 -29.345 9.3781 27.626 -8.6374 1.7188
-33.001 16.754 -17.269 -8.6374 50.27 -8.1168
18.754 -22.097 -10.637 1.7188 -8.1168 20.378

 Elemento 166 
40.475 8.9071 -14.054 7.8186 -26.421 -16.726
8.9071 18.415 9.8186 5.4892 -18.726 -23.904
-14.054 9.8186 18.716 -10.243 -4.6616 0.4242
7.8186 5.4892 -10.243 32.046 2.4242 -37.535
-26.421 -18.726 -4.6616 2.4242 31.083 16.301
-16.726 -23.904 0.4242 -37.535 16.301 61.439

 Elemento 167 
48.453 0 -21.694 12 -26.759 -12
0 16.959 14 -7.593 -14 -9.3656
-21.694 14 21.271 -11.641 0.42349 -2.3588
12 -7.593 -11.641 36.421 -0.3588 -28.828
-26.759 -14 0.42349 -0.3588 26.335 14.359
-12 -9.3656 -2.3588 -28.828 14.359 38.194

 Elemento 168 
25.689 11.703 -24.536 -4.9111 -1.1539 -6.7914
11.703 23.196 -2.9111 2.4449 -8.7914 -25.641
-24.536 -2.9111 45.232 -13.134 -20.697 16.045
-4.9111 2.4449 -13.134 24.4 18.045 -26.845
-1.1539 -8.7914 -20.697 18.045 21.851 -9.2539
-6.7914 -25.641 16.045 -26.845 -9.2539 52.485

 Elemento 169 
35.134 0.010306 -16.205 11.995 -18.929 -12.006
0.010306 12.297 13.995 -5.6559 -14.006 -6.641
-16.205 13.995 23.413 -11.995 -7.2084 -2.0007
11.995 -5.6559 -11.995 48.142 -0.00072853 -42.486
-18.929 -14.006 -7.2084 -0.00072853 26.137 14.006
-12.006 -6.641 -2.0007 -42.486 14.006 49.127

 Elemento 170 
32.058 15.581 -16.651 -3.0343 -15.406 -12.547
15.581 32.677 -1.0343 9.273 -14.547 -41.95
-16.651 -1.0343 26.118 -10.581 -9.4662 11.615
-3.0343 9.273 -10.581 19.769 13.615 -29.042
-15.406 -14.547 -9.4662 13.615 24.873 0.93179
-12.547 -41.95 11.615 -29.042 0.93179 70.992

 Elemento 171 
53.246 -2.75 -17.907 12.867 -35.339 -10.117
-2.75 18.932 14.867 -9.1558 -12.117 -9.776
-17.907 14.867 16.539 -8.4731 1.3675 -6.3942
12.867 -9.1558 -8.4731 34.008 -4.3942 -24.852
-35.339 -12.117 1.3675 -4.3942 33.972 16.511
-10.117 -9.776 -6.3942 -24.852 16.511 34.628

 Elemento 172 
33.912 14.579 -29.212 -5.4657 -4.7003 -9.1136
14.579 27.916 -3.4657 -0.83087 -11.114 -27.085
-29.212 -3.4657 41.676 -10.224 -12.465 13.69
-5.4657 -0.83087 -10.224 20.085 15.69 -19.254
-4.7003 -11.114 -12.465 15.69 17.165 -4.576
-9.1136 -27.085 13.69 -19.254 -4.576 46.339

 Elemento 173 
15.068 -4.0169 -5.2056 -10.979 -9.8622 14.996
-4.0169 40.678 -8.9789 -28.449 12.996 -12.229
-5.2056 -8.9789 38.964 17.282 -33.758 -8.3035
-10.979 -28.449 17.282 33.664 -6.3035 -5.2144
-9.8622 12.996 -33.758 -6.3035 43.62 -6.6924
14.996 -12.229 -8.3035 -5.2144 -6.6924 17.443

 Elemento 174 
65.954 7.5005 -52.249 5.7765 -13.705 -13.277
7.5005 24.875 7.7765 -13.565 -15.277 -11.31
-52.249 7.7765 49.883 -16.41 2.366 8.6332
5.7765 -13.565 -16.41 29.91 10.633 -16.345
-13.705 -15.277 2.366 10.633 11.338 4.6438
-13.277 -11.31 8.6332 -16.345 4.6438 27.655

 Elemento 175 
43.301 14.663 -20.388 2.3327 -22.913 -16.995
14.663 26.694 4.3327 5.717 -18.995 -32.411
-20.388 4.3327 22.532 -10.768 -2.1444 6.4357
2.3327 5.717 -10.768 22.203 8.4357 -27.92
-22.913 -18.995 -2.1444 8.4357 25.057 10.56
-16.995 -32.411 6.4357 -27.92 10.56 60.331

 Elemento 176 
33.736 2.987 -9.8408 10.959 -23.895 -13.946
2.987 12.361 12.959 1.1756 -15.946 -13.536
-9.8408 12.959 19.47 -8.7006 -9.6292 -4.2582
10.959 1.1756 -8.7006 45.417 -2.2582 -46.593
-23.895 -15.946 -9.6292 -2.2582 33.525 18.204
-13.946 -13.536 -4.2582 -46.593 18.204 60.129

 Elemento 177 
57.858 -13.911 -19.994 15.496 -37.864 -1.585
-13.911 27.566 17.496 -22.51 -3.585 -5.0564
-19.994 17.496 16.588 -7.4129 3.406 -10.083
15.496 -22.51 -7.4129 38.696 -8.0832 -16.186
-37.864 -3.585 3.406 -8.0832 34.458 11.668
-1.585 -5.0564 -10.083 -16.186 11.668 21.242

 Elemento 178 
41.423 -11.462 -2.1231 10.818 -39.3 0.64404
-11.462 21.566 12.818 -16.047 -1.356 -5.5188
-2.1231 12.818 13.628 2.5595 -11.505 -15.377
10.818 -16.047 2.5595 37.907 -13.377 -21.86
-39.3 -1.356 -11.505 -13.377 50.805 14.733
0.64404 -5.5188 -15.377 -21.86 14.733 27.379

 Elemento 179 
46.082 -3.887 -14.57 13.075 -31.512 -9.1878
-3.887 16.814 15.075 -9.8709 -11.188 -6.9428
-14.57 15.075 16.759 -7.4865 -2.1891 -7.5883
13.075 -9.8709 -7.4865 39.101 -5.5883 -29.23
-31.512 -11.188 -2.1891 -5.5883 33.701 16.776
-9.1878 -6.9428 -7.5883 -29.23 16.776 36.173

 Elemento 180 
29.367 -10.054 -6.1806 11.283 -23.186 -1.2284
-10.054 18.302 13.283 -22.34 -3.2284 4.0377
-6.1806 13.283 20.37 1.804 -14.189 -15.087
11.283 -22.34 1.804 57.866 -13.087 -35.526
-23.186 -3.2284 -14.189 -13.087 37.376 16.315
-1.2284 4.0377 -15.087 -35.526 16.315 31.488

 Elemento 181 
31.89 -16.556 -14.119 10.58 -17.771 5.9766
-16.556 38.07 12.58 -44.89 3.9766 6.8205
-14.119 12.58 23.812 2.1088 -9.6927 -14.688
10.58 -44.89 2.1088 67.643 -12.688 -22.752
-17.771 3.9766 -9.6927 -12.688 27.464 8.7118
5.9766 6.8205 -14.688 -22.752 8.7118 15.932

 Elemento 182 
40.89 16.157 -37.592 -6.8221 -3.2981 -9.3347
16.157 29.959 -4.8221 -6.2055 -11.335 -23.753
-37.592 -4.8221 48.255 -8.362 -10.663 13.184
-6.8221 -6.2055 -8.362 19.978 15.184 -13.772
-3.2981 -11.335 -10.663 15.184 13.961 -3.8494
-9.3347 -23.753 13.184 -13.772 -3.8494 37.526

 Elemento 183 
19.31 10.606 -18.532 -10.935 -0.77767 0.32951
10.606 30.511 -8.9354 0.37721 -1.6705 -30.889
-18.532 -8.9354 46.787 -6.6272 -28.255 15.563
-10.935 0.37721 -6.6272 18.359 17.563 -18.736
-0.77767 -1.6705 -28.255 17.563 29.032 -15.892
0.32951 -30.889 15.563 -18.736 -15.892 49.624

 Elemento 184 
38.727 -14.31 -14.696 14.05 -24.031 0.26042
-14.31 26.178 16.05 -29.888 -1.7396 3.7096
-14.696 16.05 20.037 -4.0179 -5.3412 -12.032
14.05 -29.888 -4.0179 55.515 -10.032 -25.627
-24.031 -1.7396 -5.3412 -10.032 29.372 11.772
0.26042 3.7096 -12.032 -25.627 11.772 21.917

 Elemento 185 
34.15 -10.734 -12.665 13.643 -21.485 -2.9084
-10.734 19.653 15.643 -24.262 -4.9084 4.6095
-12.665 15.643 21.095 -4.2302 -8.4302 -11.413
13.643 -24.262 -4.2302 58.448 -9.4125 -34.186
-21.485 -4.9084 -8.4302 -9.4125 29.915 14.321
-2.9084 4.6095 -11.413 -34.186 14.321 29.576

 Elemento 186 
14.496 -6.8072 9.0345 -11.988 -23.53 18.795
-6.8072 32.674 -9.9883 -4.9945 16.795 -27.679
9.0345 -9.9883 44.263 7.0892 -53.298 2.8991
-11.988 -4.9945 7.0892 17.903 4.8991 -12.908
-23.53 16.795 -53.298 4.8991 76.828 -21.695
18.795 -27.679 2.8991 -12.908 -21.695 40.587

 Elemento 187 
20.935 -11.449 5.7418 -2.9079 -26.676 14.357
-11.449 31.083 -0.9079 -21.006 12.357 -10.077
5.7418 -0.9079 28.325 14.444 -34.066 -13.536
-2.9079 -21.006 14.444 32.213 -11.536 -11.206
-26.676 12.357 -34.066 -11.536 60.743 -0.82092
14.357 -10.077 -13.536 -11.206 -0.82092 21.283

 Elemento 188 
25.385 13.069 -22.274 -17.003 -3.1108 3.9334
13.069 51.808 -15.003 -17.658 1.9334 -34.15
-22.274 -15.003 41.605 6.6634 -19.331 8.3393
-17.003 -17.658 6.6634 16.827 10.339 0.83019
-3.1108 1.9334 -19.331 10.339 22.441 -12.273
3.9334 -34.15 8.3393 0.83019 -12.273 33.32

 Elemento 189 
21.175 0 -13.185 -14 -7.9902 14
0 60.5 -12 -37.671 12 -22.829
-13.185 -12 34.656 16.189 -21.471 -4.1892
-14 -37.671 16.189 32.712 -2.1892 4.9585
-7.9902 12 -21.471 -2.1892 29.461 -9.8108
14 -22.829 -4.1892 4.9585 -9.8108 17.871

 Elemento 190 
36.127 19.809 -28.557 -15.867 -7.57 -3.9422
19.809 55.175 -13.867 -14.003 -5.9422 -41.171
-28.557 -13.867 38.074 2.6266 -9.5173 11.241
-15.867 -14.003 2.6266 13.704 13.241 0.29974
-7.57 -5.9422 -9.5173 13.241 17.087 -7.2983
-3.9422 -41.171 11.241 0.29974 -7.2983 40.871

 Elemento 191 
19.24 -8.2176 -1.4925 -8.538 -17.747 16.756
-8.2176 46.02 -6.538 -26.634 14.756 -19.386
-1.4925 -6.538 29.222 13.651 -27.73 -7.1128
-8.538 -26.634 13.651 27.583 -5.1128 -0.94915
-17.747 14.756 -27.73 -5.1128 45.477 -9.6428
16.756 -19.386 -7.1128 -0.94915 -9.6428 20.335

 Elemento 192 
54.245 2.5783 -5.1331 11.707 -49.112 -14.286
2.5783 19.241 13.707 0.74592 -16.286 -19.987
-5.1331 13.707 10.809 -2.9187 -5.6761 -10.789
11.707 0.74592 -2.9187 29.134 -8.7886 -29.879
-49.112 -16.286 -5.6761 -8.7886 54.788 25.074
-14.286 -19.987 -10.789 -29.879 25.074 49.866

 Elemento 193 
42.77 -3.822 -8.3341 12.572 -34.436 -8.7496
-3.822 15.684 14.572 -7.8816 -10.75 -7.8019
-8.3341 14.572 14.717 -3.9739 -6.3833 -10.598
12.572 -7.8816 -3.9739 39.667 -8.5977 -31.786
-34.436 -10.75 -6.3833 -8.5977 40.819 19.347
-8.7496 -7.8019 -10.598 -31.786 19.347 39.587

 Elemento 194 
33.873 15.502 -19.399 -2.687 -14.474 -12.815
15.502 30.83 -0.68699 7.0574 -14.815 -37.887
-19.399 -0.68699 27.642 -10.718 -8.243 11.405
-2.687 7.0574 -10.718 19.78 13.405 -26.837
-14.474 -14.815 -8.243 13.405 22.717 1.41
-12.815 -37.887 11.405 -26.837 1.41 64.724

 Elemento 195 
40.05 -12.936 -10.806 13.006 -29.244 -0.069502
-12.936 23.613 15.006 -23.813 -2.0695 0.20021
-10.806 15.006 16.898 -2.0997 -6.0921 -12.906
13.006 -23.813 -2.0997 47.731 -10.906 -23.918
-29.244 -2.0695 -6.0921 -10.906 35.336 12.976
-0.069502 0.20021 -12.906 -23.918 12.976 23.718

 Elemento 196 
42.863 -12.014 -9.5012 12.844 -33.361 -0.8299
-12.014 22.522 14.844 -20.128 -2.8299 -2.394
-9.5012 14.844 15.171 -1.8851 -5.6699 -12.959
12.844 -20.128 -1.8851 42.853 -10.959 -22.725
-33.361 -2.8299 -5.6699 -10.959 39.031 13.788
-0.8299 -2.394 -12.959 -22.725 13.788 25.119

 Elemento 197 
48.63 14.058 -41.124 -1.8336 -7.5059 -12.224
14.058 26.143 0.16641 -6.498 -14.224 -19.645
-41.124 0.16641 46.292 -11.972 -5.1681 11.806
-1.8336 -6.498 -11.972 23.035 13.806 -16.537
-7.5059 -14.224 -5.1681 13.806 12.674 0.41847
-12.224 -19.645 11.806 -16.537 0.41847 36.183

 Elemento 198 
51.535 15.43 -44.52 -3.4299 -7.0155 -12
15.43 28.476 -1.4299 -8.4312 -14 -20.044
-44.52 -1.4299 49.326 -10.57 -4.8059 12
-3.4299 -8.4312 -10.57 22.162 14 -13.731
-7.0155 -14 -4.8059 14 11.821 0
-12 -20.044 12 -13.731 0 33.775

 Elemento 199 
30.057 -1.2407 -28.806 13.152 -1.2516 -11.912
-1.2407 10.627 15.152 -12.413 -13.912 1.7866
-28.806 15.152 46.237 -25.217 -17.432 10.065
13.152 -12.413 -25.217 67.198 12.065 -54.785
-1.2516 -13.912 -17.432 12.065 18.683 1.8465
-11.912 1.7866 10.065 -54.785 1.8465 52.998

 Elemento 200 
18.712 -9.3412 -3.5404 -4.6588 -15.172 14
-9.3412 39.797 -2.6588 -34.487 12 -5.3101
-3.5404 -2.6588 30.597 16.659 -27.057 -14
-4.6588 -34.487 16.659 43.957 -12 -9.4698
-15.172 12 -27.057 -12 42.228 0
14 -5.3101 -14 -9.4698 0 14.78

 Elemento 201 
26.039 -13.929 -1.1373 -3.3504 -24.902 17.28
-13.929 49.185 -1.3504 -31.035 15.28 -18.15
-1.1373 -1.3504 21.556 11.736 -20.418 -10.386
-3.3504 -31.035 11.736 30.968 -8.3858 0.066851
-24.902 15.28 -20.418 -8.3858 45.32 -6.8938
17.28 -18.15 -10.386 0.066851 -6.8938 18.083

 Elemento 202 
65.04 -16.345 -18.28 15.154 -46.76 1.1908
-16.345 31.795 17.154 -22.506 -0.80925 -9.2886
-18.28 17.154 13.748 -5.6255 4.5322 -11.528
15.154 -22.506 -5.6255 33.544 -9.5284 -11.038
-46.76 -0.80925 4.5322 -9.5284 42.228 10.338
1.1908 -9.2886 -11.528 -11.038 10.338 20.326

 Elemento 203 
28.791 -12.419 9.3095 3.034 -38.101 9.3854
-12.419 23.82 5.034 -15.591 7.3854 -8.2289
9.3095 5.034 22.46 12.297 -31.77 -17.331
3.034 -15.591 12.297 33.715 -15.331 -18.123
-38.101 7.3854 -31.77 -15.331 69.871 7.9459
9.3854 -8.2289 -17.331 -18.123 7.9459 26.352

 Elemento 204 
29.195 -4.734 -3.5183 11.991 -25.676 -7.2573
-4.734 11.849 13.991 -10.184 -9.2573 -1.6647
-3.5183 13.991 19.606 0.047874 -16.087 -14.039
11.991 -10.184 0.047874 56.016 -12.039 -45.832
-25.676 -9.2573 -16.087 -12.039 41.764 21.296
-7.2573 -1.6647 -14.039 -45.832 21.296 47.496

 Elemento 205 
24.045 -11.292 -5.587 -5.122 -18.458 16.414
-11.292 54.2 -3.122 -37.952 14.414 -16.248
-5.587 -3.122 24.587 13.462 -19 -10.34
-5.122 -37.952 13.462 36.907 -8.3399 1.0448
-18.458 14.414 -19 -8.3399 37.459 -6.074
16.414 -16.248 -10.34 1.0448 -6.074 15.203

 Elemento 206 
25.244 -6.3264 -12.752 13.764 -12.492 -7.438
-6.3264 12.32 15.764 -19.756 -9.438 7.436
-12.752 15.764 28.625 -7.743 -15.873 -8.0213
13.764 -19.756 -7.743 77.134 -6.0213 -57.378
-12.492 -9.438 -15.873 -6.0213 28.365 15.459
-7.438 7.436 -8.0213 -57.378 15.459 49.942

 Elemento 207 
39.681 -18.069 -21.869 16.23 -17.812 1.8388
-18.069 35.806 18.23 -44.323 -0.16119 8.5172
-21.869 18.23 26.165 -7.0776 -4.296 -11.153
16.23 -44.323 -7.0776 70.506 -9.1528 -26.183
-17.812 -0.16119 -4.296 -9.1528 22.108 9.314
1.8388 8.5172 -11.153 -26.183 9.314 17.666

 Elemento 208 
14.467 0 -1.888 -14 -12.579 14
0 41.334 -12 -5.3942 12 -35.94
-1.888 -12 38.955 3.393 -37.067 8.607
-14 -5.3942 3.393 14.252 10.607 -8.8577
-12.579 12 -37.067 10.607 49.646 -22.607
14 -35.94 8.607 -8.8577 -22.607 44.798

 Elemento 209 
32.964 -16.817 -10.047 8.9484 -22.917 7.8681
-16.817 37.53 10.948 -38.987 5.8681 1.4567
-10.047 10.948 20.05 4.1643 -10.003 -15.113
8.9484 -38.987 4.1643 55.421 -13.113 -16.435
-22.917 5.8681 -10.003 -13.113 32.92 7.2446
7.8681 1.4567 -15.113 -16.435 7.2446 14.978

 Elemento 210 
27.382 -13.63 -1.9468 5.4694 -25.435 8.1602
-13.63 29.386 7.4694 -28.968 6.1602 -0.41772
-1.9468 7.4694 20.59 9.3288 -18.643 -16.798
5.4694 -28.968 9.3288 47.613 -14.798 -18.645
-25.435 6.1602 -18.643 -14.798 44.078 8.638
8.1602 -0.41772 -16.798 -18.645 8.638 19.063

 Elemento 211 
22.893 10.372 -14.45 -14.898 -8.4436 4.5258
10.372 52.94 -12.898 -8.948 2.5258 -43.992
-14.45 -12.898 33.582 2.3293 -19.132 10.569
-14.898 -8.948 2.3293 12.09 12.569 -3.1425
-8.4436 2.5258 -19.132 12.569 27.576 -15.095
4.5258 -43.992 10.569 -3.1425 -15.095 47.134

 Elemento 212 
31.737 17.114 -27.652 -13.429 -4.0853 -3.6851
17.114 43.296 -11.429 -8.6039 -5.6851 -34.692
-27.652 -11.429 41.737 -0.84864 -14.086 12.277
-13.429 -8.6039 -0.84864 14.644 14.277 -6.04
-4.0853 -5.6851 -14.086 14.277 18.171 -8.5924
-3.6851 -34.692 12.277 -6.04 -8.5924 40.732

 Elemento 213 
14.942 -1.0947 -5.4583 -13.484 -9.4835 14.579
-1.0947 42.524 -11.484 -19.49 12.579 -23.033
-5.4583 -11.484 39.473 12.013 -34.014 -0.52878
-13.484 -19.49 12.013 22.102 1.4712 -2.6121
-9.4835 12.579 -34.014 1.4712 43.498 -14.05
14.579 -23.033 -0.52878 -2.6121 -14.05 25.645

 Elemento 214 
56.723 17.263 -38.556 -1.9108 -18.167 -15.352
17.263 31.761 0.089161 -5.1549 -17.352 -26.606
-38.556 0.089161 36.08 -9.7419 2.476 9.6528
-1.9108 -5.1549 -9.7419 18.468 11.653 -13.313
-18.167 -17.352 2.476 11.653 15.691 5.6989
-15.352 -26.606 9.6528 -13.313 5.6989 39.92

 Elemento 215 
50.823 5.0411 -39.045 7.9135 -11.778 -12.955
5.0411 18.835 9.9135 -9.1139 -14.955 -9.7212
-39.045 9.9135 41.015 -17.764 -1.9701 7.8504
7.9135 -9.1139 -17.764 34.142 9.8504 -25.028
-11.778 -14.955 -1.9701 9.8504 13.748 5.1042
-12.955 -9.7212 7.8504 -25.028 5.1042 34.749

 Elemento 216 
19.528 0.096102 -8.1078 -14.039 -11.42 13.943
0.096102 55.793 -12.039 -22.899 11.943 -32.894
-8.1078 -12.039 32.043 10.67 -23.935 1.3694
-14.039 -22.899 10.67 19.436 3.3694 3.4636
-11.42 11.943 -23.935 3.3694 35.355 -15.313
13.943 -32.894 1.3694 3.4636 -15.313 29.43

 Elemento 217 
45.099 13.527 -38.069 -1.5266 -7.0302 -12
13.527 24.954 0.47344 -4.8683 -14 -20.086
-38.069 0.47344 44.552 -12.473 -6.4828 12
-1.5266 -4.8683 -12.473 23.391 14 -18.522
-7.0302 -14 -6.4828 14 13.513 0
-12 -20.086 12 -18.522 0 38.608

 Elemento 218 
21.094 -9.071 -0.46645 -8.8893 -20.628 17.96
-9.071 50.282 -6.8893 -24.333 15.96 -25.949
-0.46645 -6.8893 26.558 11.769 -26.091 -4.88
-8.8893 -24.333 11.769 22.913 -2.88 1.4203
-20.628 15.96 -26.091 -2.88 46.719 -13.08
17.96 -25.949 -4.88 1.4203 -13.08 24.529

 Elemento 219 
36.871 9.563 -32.59 2.0072 -4.2811 -11.57
9.563 18.38 4.0072 -2.2406 -13.57 -16.14
-32.59 4.0072 43.994 -16.727 -11.404 12.719
2.0072 -2.2406 -16.727 30.74 14.719 -28.5
-4.2811 -13.57 -11.404 14.719 15.685 -1.1492
-11.57 -16.14 12.719 -28.5 -1.1492 44.64

 Elemento 220 
9.4511 0.77594 -11.229 -14.776 1.7783 14
0.77594 26.87 -12.776 -27.492 12 0.62241
-11.229 -12.776 72.595 26.776 -61.365 -14
-14.776 -27.492 26.776 48.97 -12 -21.478
1.7783 12 -61.365 -12 59.587 0
14 0.62241 -14 -21.478 0 20.855

 Elemento 221 
46.492 -11.684 -12.316 13.655 -34.176 -1.9716
-11.684 22.728 15.655 -19.591 -3.9716 -3.137
-12.316 15.655 15.308 -3.9176 -2.9915 -11.737
13.655 -19.591 -3.9176 41.526 -9.7374 -21.935
-34.176 -3.9716 -2.9915 -9.7374 37.168 13.709
-1.9716 -3.137 -11.737 -21.935 13.709 25.072

 Elemento 222 
34.373 13.776 -24.121 -1.7756 -10.252 -12
13.776 25.649 0.22436 3.6424 -14 -29.291
-24.121 0.22436 33.219 -12.224 -9.0975 12
-1.7756 3.6424 -12.224 22.35 14 -25.993
-10.252 -14 -9.0975 14 19.35 0
-12 -29.291 12 -25.993 0 55.284

 Elemento 223 
29.301 -9.7574 2.9042 8.3721 -32.205 1.3853
-9.7574 17.773 10.372 -16.221 -0.61468 -1.5524
2.9042 10.372 19.4 8.3181 -22.304 -18.69
8.3721 -16.221 8.3181 46.312 -16.69 -30.091
-32.205 -0.61468 -22.304 -16.69 54.509 17.305
1.3853 -1.5524 -18.69 -30.091 17.305 31.644

 Elemento 224 
43.792 3.0211 -30.534 9.7907 -13.258 -12.812
3.0211 15.762 11.791 -7.2647 -14.812 -8.4973
-30.534 11.791 34.077 -17.398 -3.5432 5.6076
9.7907 -7.2647 -17.398 38.877 7.6076 -31.612
-13.258 -14.812 -3.5432 7.6076 16.802 7.2041
-12.812 -8.4973 5.6076 -31.612 7.2041 40.11

 Elemento 225 
38.994 -8.3561 -18.942 15.029 -20.052 -6.6732
-8.3561 17.52 17.029 -20.083 -8.6732 2.5624
-18.942 17.029 23.563 -10.524 -4.6208 -6.5056
15.029 -20.083 -10.524 54.983 -4.5056 -34.9
-20.052 -8.6732 -4.6208 -4.5056 24.673 13.179
-6.6732 2.5624 -6.5056 -34.9 13.179 32.338

 Elemento 226 
29.881 15.479 -26.52 -10.411 -3.3607 -5.0684
15.479 35.447 -8.4106 -3.4876 -7.0684 -31.96
-26.52 -8.4106 42.279 -5.1967 -15.758 13.607
-10.411 -3.4876 -5.1967 16.141 15.607 -12.654
-3.3607 -7.0684 -15.758 15.607 19.119 -8.539
-5.0684 -31.96 13.607 -12.654 -8.539 44.613

 Elemento 227 
15.895 -5.5303 -3.4781 -9.8502 -12.417 15.38
-5.5303 40.908 -7.8502 -27.74 13.38 -13.169
-3.4781 -7.8502 35.993 16.396 -32.514 -8.5458
-9.8502 -27.74 16.396 32.499 -6.5458 -4.7596
-12.417 13.38 -32.514 -6.5458 44.931 -6.8346
15.38 -13.169 -8.5458 -4.7596 -6.8346 17.928

 Elemento 228 
20.31 11.074 -16.637 -8.481 -3.6733 -2.5925
11.074 29.455 -6.481 5.3146 -4.5925 -34.77
-16.637 -6.481 41.2 -10.208 -24.564 16.689
-8.481 5.3146 -10.208 19.971 18.689 -25.285
-3.6733 -4.5925 -24.564 18.689 28.237 -14.096
-2.5925 -34.77 16.689 -25.285 -14.096 60.055

 Elemento 229 
17.805 0.043478 -5.7976 -14.014 -12.008 13.971
0.043478 50.872 -12.014 -16.433 11.971 -34.44
-5.7976 -12.014 33.339 8.3935 -27.541 3.6205
-14.014 -16.433 8.3935 16.316 5.6205 0.1167
-12.008 11.971 -27.541 5.6205 39.549 -17.591
13.971 -34.44 3.6205 0.1167 -17.591 34.323

 Elemento 230 
30.427 -13.125 -1.7295 7.7958 -28.698 5.3293
-13.125 25.174 9.7958 -24.724 3.3293 -0.44929
-1.7295 9.7958 18.503 6.9815 -16.773 -16.777
7.7958 -24.724 6.9815 46.529 -14.777 -21.804
-28.698 3.3293 -16.773 -14.777 45.471 11.448
5.3293 -0.44929 -16.777 -21.804 11.448 22.253

 Elemento 231 
42.695 -18.99 -10.11 11.127 -32.585 7.8638
-18.99 37.053 13.127 -32.793 5.8638 -4.2605
-10.11 13.127 15.51 1.1557 -5.4001 -14.282
11.127 -32.793 1.1557 44.136 -12.282 -11.343
